OrderID,CustomerID,OrderDate,ShipDate,ShipMode,ProductID,Sales,Quantity,Discount,Profit
1001,C039,2025-01-13,2025-01-15,Same Day,P115,655,3,0.0,84.72
1002,C029,2025-01-30,2025-02-02,Standard,P109,553,4,0.0,105.55
1003,C015,2025-01-19,2025-01-20,Standard,P120,996,2,0.1,169.14
1004,C043,2025-01-17,2025-01-18,Same Day,P117,623,5,0.05,124.41
1005,C008,2025-03-04,2025-03-06,Same Day,P117,490,2,0.0,50.28
1006,C021,2025-01-19,2025-01-23,Same Day,P120,243,1,0.0,40.11
1007,C039,2025-02-27,2025-03-01,Same Day,P112,896,1,0.05,98.82
1008,C019,2025-02-24,2025-02-26,Standard,P107,764,4,0.0,93.19
1009,C023,2025-03-31,2025-04-04,Standard,P102,441,3,0.2,63.56
1010,C011,2025-03-31,2025-04-04,Express,P103,75,4,0.05,13.58
1011,C011,2025-03-03,2025-03-07,Express,P117,484,4,0.05,95.64
1012,C024,2025-01-23,2025-01-24,Same Day,P105,222,4,0.05,36.68
1013,C036,2025-01-09,2025-01-12,Same Day,P117,349,4,0.2,39.32
1014,C040,2025-01-12,2025-01-13,Same Day,P117,694,5,0.05,78.56
1015,C024,2025-01-01,2025-01-04,Express,P117,375,5,0.2,60.24
1016,C003,2025-02-27,2025-02-28,Express,P102,459,2,0.05,39.39
1017,C022,2025-01-01,2025-01-04,Express,P102,167,1,0.1,11.12
1018,C002,2025-02-03,2025-02-04,Express,P105,885,4,0.0,91.33
1019,C024,2025-02-17,2025-02-21,Express,P101,836,2,0.1,77.82
1020,C044,2025-03-30,2025-04-01,Express,P101,773,1,0.0,73.01
1021,C030,2025-01-01,2025-01-02,Express,P119,274,3,0.2,23.3
1022,C038,2025-01-16,2025-01-19,Same Day,P102,581,5,0.1,32.72
1023,C002,2025-03-02,2025-03-06,Same Day,P112,162,1,0.05,8.53
1024,C021,2025-03-05,2025-03-06,Same Day,P106,189,3,0.0,37.45
1025,C033,2025-03-04,2025-03-05,Same Day,P104,608,1,0.0,69.41
1026,C012,2025-03-10,2025-03-14,Express,P111,50,5,0.1,5.38
1027,C022,2025-01-22,2025-01-23,Standard,P117,139,5,0.2,21.12
1028,C044,2025-03-08,2025-03-10,Express,P106,703,2,0.1,58.16
1029,C025,2025-03-17,2025-03-18,Standard,P105,369,4,0.2,71.03
1030,C049,2025-01-26,2025-01-28,Same Day,P120,599,1,0.2,100.6
1031,C027,2025-01-16,2025-01-18,Express,P102,854,1,0.0,54.15
1032,C042,2025-02-20,2025-02-24,Same Day,P106,943,3,0.1,106.22
1033,C028,2025-03-27,2025-03-28,Express,P111,188,5,0.1,34.19
1034,C016,2025-02-26,2025-03-02,Same Day,P116,560,1,0.2,107.36
1035,C015,2025-01-29,2025-01-30,Standard,P116,917,5,0.1,110.14
1036,C047,2025-03-19,2025-03-20,Standard,P101,894,1,0.05,126.96
1037,C044,2025-03-10,2025-03-13,Standard,P109,308,2,0.05,23.12
1038,C003,2025-02-16,2025-02-17,Express,P106,722,4,0.1,143.44
1039,C037,2025-03-03,2025-03-07,Standard,P116,951,1,0.1,80.6
1040,C007,2025-03-10,2025-03-12,Express,P103,739,5,0.2,141.45
1041,C021,2025-03-17,2025-03-18,Standard,P120,59,2,0.05,8.7
1042,C009,2025-01-16,2025-01-19,Standard,P104,310,1,0.05,43.76
